Server Time,Server FPS,RAM [MB],out [Kbps],in [Kbps],Non-G Messages,Guaranteed Messages,BE-NG,BE-G,Player Count
22:24:51,109,2277,2079,210,0,1980,0,0,31
22:24:56,110,2280,2580,212,0,1980,0,0,31
22:25:01,112,2278,2451,224,0,0,0,0,31
22:25:06,110,2278,2716,242,0,0,0,0,31
22:25:11,115,2280,2370,232,0,0,0,0,31
22:25:16,112,2280,2559,249,0,0,0,0,31
22:25:21,111,2280,2804,245,0,0,0,0,31
22:25:26,110,2279,2409,238,0,3960,0,0,31
22:25:31,109,2278,2757,215,0,0,0,0,31
22:25:36,111,2278,2633,245,0,1980,0,0,31
22:25:41,114,2280,2603,228,0,0,0,0,31
22:25:46,110,2278,2695,247,0,0,0,0,31
22:25:52,115,2281,2353,230,0,0,0,0,31
22:25:57,112,2281,2665,246,0,0,0,0,31
22:26:02,111,2280,2742,220,0,1980,0,0,31
22:26:07,112,2280,2641,247,0,0,0,0,31
22:26:12,113,2281,2201,214,0,0,0,0,31
22:26:17,112,2281,2354,219,0,0,0,0,31
22:26:22,111,2281,2684,239,0,0,0,0,31
22:26:27,112,2280,2232,235,0,0,0,0,31
22:26:32,115,2280,2161,212,0,0,0,0,31
22:26:37,114,2281,1937,194,0,0,0,0,31
22:26:42,111,2282,2037,203,0,0,0,0,32
22:26:47,110,2282,2488,217,0,0,0,0,32
22:26:52,111,2282,2707,214,0,0,0,0,32
22:26:57,112,2282,2217,212,0,0,0,0,32
22:27:02,112,2280,1922,196,0,0,0,0,32
22:27:07,111,2280,2011,208,0,1980,0,0,32
22:27:12,110,2282,2665,228,0,0,0,0,32
22:27:17,111,2281,2566,232,0,0,0,0,32
22:27:22,111,2282,2275,209,0,0,0,0,32
22:27:27,110,2280,2679,245,0,0,0,0,32
22:27:32,109,2280,3007,243,0,1980,0,0,32
22:27:37,108,2280,3082,261,0,0,0,0,32
22:27:42,107,2285,3354,229,0,0,0,0,32
22:27:47,110,2286,4267,236,0,0,0,0,32
22:27:52,108,2283,6479,228,0,0,0,0,32
22:27:58,108,2282,7243,246,0,0,0,0,32
22:28:03,112,2283,2719,235,0,0,0,0,32
22:28:08,110,2281,2844,243,0,0,0,0,32
22:28:13,112,2283,2780,232,0,0,0,0,32
22:28:18,109,2283,3664,232,0,0,0,0,32
22:28:23,107,2289,3756,273,0,20,0,0,32
22:28:28,79,2293,5835,244,0,0,0,0,32
22:28:33,107,2288,3297,246,0,0,0,0,32
22:28:38,107,2289,2130,205,0,5022,0,0,32
22:28:43,107,2290,2487,220,0,0,0,0,32
22:28:48,108,2291,2533,225,0,0,0,0,32
22:28:53,108,2285,2689,235,0,1980,0,0,32
22:28:58,103,2288,9008,233,0,0,0,0,32
22:29:03,104,2286,3686,254,0,1410,0,0,32
22:29:08,76,2295,6516,264,0,0,0,0,32
22:29:13,103,2291,3703,261,0,2046,0,0,32
22:29:18,103,2291,3905,276,0,0,0,0,32
22:29:23,105,2290,3333,256,0,2046,0,0,32
22:29:28,105,2290,3293,275,0,4898,0,0,32
22:29:33,105,2291,2899,244,0,0,0,0,32
22:29:38,104,2291,2650,240,0,0,0,0,32
22:29:43,105,2291,2519,221,0,0,0,0,32
22:29:48,104,2291,2793,253,0,0,0,0,32
22:29:53,105,2293,2942,257,0,0,0,0,32
22:29:58,104,2293,2424,242,0,0,0,0,32
22:30:03,104,2294,2878,238,0,0,0,0,32
22:30:08,103,2292,2683,237,0,0,0,0,32
22:30:13,107,2294,2425,221,0,0,0,0,32
22:30:18,106,2292,2676,243,0,0,0,0,32
22:30:23,105,2292,2748,250,0,0,0,0,32
22:30:29,106,2294,2796,252,0,2015,0,0,32
22:30:34,106,2292,2550,238,0,0,0,0,32
22:30:39,106,2293,2460,227,0,0,0,0,32
22:30:44,106,2295,2021,205,0,0,0,0,32
22:30:49,106,2294,1748,193,0,0,0,0,32
22:30:54,106,2296,1935,205,0,0,0,0,32
22:30:59,105,2297,2493,236,0,0,0,0,32
22:31:04,103,2295,2322,214,0,0,0,0,32
22:31:09,104,2294,2031,222,0,0,0,0,32
22:31:14,105,2295,2033,199,0,0,0,0,32
22:31:19,99,2302,4107,268,0,0,0,0,32
22:31:24,103,2301,3165,233,0,2046,0,0,32
22:31:29,103,2300,3024,257,0,0,0,0,32
22:31:34,104,2301,2657,232,0,0,0,0,32
22:31:39,104,2302,2267,221,0,0,0,0,32
22:31:44,104,2301,2493,232,0,0,0,0,32
22:31:49,103,2303,2337,232,0,0,0,0,32
22:31:54,104,2301,2533,227,0,0,0,0,32
22:31:59,104,2301,2179,226,0,0,0,0,32
22:32:04,103,2303,2354,222,0,0,0,0,32
22:32:09,103,2304,2303,227,0,0,0,0,32
22:32:14,103,2305,2565,231,0,2015,0,0,32
22:32:19,103,2304,2790,242,0,0,0,0,32
22:32:24,104,2304,2280,228,0,0,0,0,32
22:32:29,102,2304,2374,221,0,0,0,0,32
22:32:34,104,2305,2389,228,0,0,0,0,32
22:32:39,103,2306,2579,236,0,0,0,0,32
22:32:44,105,2304,1842,198,0,0,0,0,32
22:32:49,102,2306,3311,260,0,0,0,0,32
22:32:54,104,2308,2432,226,0,0,0,0,32
22:32:59,103,2307,2209,215,0,0,0,0,32
22:33:05,103,2307,2205,218,0,0,0,0,32
22:33:10,103,2305,2156,222,0,0,0,0,32
22:33:15,103,2307,2604,226,0,2046,0,0,32
22:33:20,103,2308,2502,235,0,0,0,0,32
22:33:25,103,2308,2231,225,0,0,0,0,32
22:33:30,100,2308,2549,232,0,2077,0,0,32
22:33:35,100,2308,2583,228,0,0,0,0,32
22:33:40,103,2309,2325,238,0,0,0,0,32
22:33:45,101,2309,2417,240,0,0,0,0,32
22:33:50,103,2310,2511,254,0,2046,0,0,32
22:33:55,102,2310,2356,230,0,2046,0,0,32
22:34:00,97,2322,3746,258,0,14818,0,0,32
22:34:05,100,2321,2849,241,0,0,0,0,32
22:34:10,100,2321,2831,265,0,2945,0,0,32
22:34:15,101,2318,2712,249,0,0,0,0,32
22:34:20,101,2319,2546,250,0,0,0,0,32
22:34:25,102,2319,2456,248,0,0,0,0,32
22:34:30,101,2319,2724,272,0,0,0,0,32
22:34:35,101,2320,3074,270,0,18944,0,0,32
22:34:40,102,2319,2809,256,0,2046,0,0,32
22:34:45,101,2321,2618,258,0,0,0,0,32
22:34:50,101,2321,3014,288,0,2945,0,0,32
22:34:55,101,2320,2733,266,0,0,0,0,32
22:35:00,101,2320,2563,254,0,0,0,0,32
22:35:05,101,2320,2698,267,0,0,0,0,32
22:35:10,100,2320,3492,316,0,0,0,0,32
22:35:16,101,2319,2911,256,0,0,0,0,32
22:35:21,102,2319,2718,257,0,3844,0,0,32
22:35:26,102,2321,3258,283,0,2015,0,0,32
22:35:31,102,2319,3358,288,0,0,0,0,32
22:35:36,97,2320,5451,376,0,0,0,0,32
22:35:41,98,2322,3949,314,0,0,0,0,32
22:35:46,97,2318,8670,292,0,0,0,0,32
22:35:51,96,2319,4017,299,0,0,0,0,32
22:35:56,95,2317,3307,278,0,2046,0,0,32
22:36:01,96,2317,3171,280,0,4123,0,0,32
22:36:06,96,2315,3380,280,0,0,0,0,32
22:36:11,92,2318,3237,271,0,90,0,0,32
22:36:16,94,2318,3253,261,0,0,0,0,32
22:36:21,93,2321,3209,275,0,0,0,0,32
22:36:26,94,2319,3347,270,0,0,0,0,32
22:36:31,93,2321,3410,285,0,0,0,0,32
22:36:36,94,2319,3461,294,0,0,0,0,32
22:36:41,94,2315,3273,275,0,0,0,0,32
22:36:46,96,2316,3153,270,0,0,0,0,32
22:36:51,95,2319,3977,305,0,0,0,0,32
22:36:56,96,2317,3475,278,0,1860,0,0,32
22:37:01,94,2317,3870,287,0,0,0,0,32
22:37:06,93,2317,4079,295,0,0,0,0,32
22:37:11,92,2316,3164,285,0,0,0,0,32
22:37:16,92,2319,3467,283,0,0,0,0,32
22:37:21,93,2319,3601,294,0,2046,0,0,32
22:37:26,91,2317,3579,292,0,0,0,0,32
22:37:31,93,2317,3385,295,0,0,0,0,32
22:37:36,93,2317,3241,286,0,0,0,0,32
22:37:41,94,2318,3342,281,0,1860,0,0,32
22:37:46,95,2320,3305,274,0,2790,0,0,32
22:37:51,97,2321,3219,293,0,4061,0,0,32
22:37:57,97,2321,3135,275,0,2046,0,0,32
22:38:02,96,2321,3109,264,0,0,0,0,32
22:38:07,98,2319,3308,275,0,0,0,0,32
22:38:12,96,2318,3671,300,0,2046,0,0,32
22:38:17,97,2320,3212,260,0,0,0,0,32
22:38:22,96,2320,3570,286,0,0,0,0,32
22:38:27,98,2317,3514,279,0,0,0,0,32
22:38:32,96,2320,3411,275,0,3875,0,0,32
22:38:37,99,2318,2932,249,0,0,0,0,32
22:38:42,98,2316,2934,262,0,0,0,0,32
22:38:47,98,2318,2835,248,0,0,0,0,32
22:38:52,98,2318,2742,259,0,0,0,0,32
22:38:57,98,2318,2984,257,0,0,0,0,32
22:39:02,99,2318,3079,288,0,0,0,0,32
22:39:07,97,2316,3018,269,0,0,0,0,32
22:39:12,99,2316,2837,273,0,0,0,0,32
22:39:17,98,2316,2806,249,0,0,0,0,32
22:39:22,97,2317,2911,250,0,2077,0,0,32
22:39:27,98,2316,2130,219,0,0,0,0,32
22:39:32,97,2316,2350,233,0,2201,0,0,32
22:39:37,95,2318,2843,237,0,0,0,0,32
22:39:42,98,2320,2894,252,0,0,0,0,32
22:39:47,97,2319,2330,210,0,0,0,0,32
22:39:52,97,2320,2676,234,0,0,0,0,32
22:39:57,99,2318,2434,217,0,0,0,0,32
22:40:02,99,2317,2634,228,0,0,0,0,32
22:40:07,99,2317,2415,219,0,0,0,0,32
22:40:12,98,2318,3248,242,0,0,0,0,32
22:40:18,100,2318,2913,224,0,0,0,0,32
22:40:23,103,2318,2463,225,0,0,0,0,32
22:40:28,101,2316,2781,240,0,0,0,0,32
22:40:33,100,2320,3634,259,0,14756,0,0,32
22:40:38,95,2323,5501,297,0,0,0,0,32
22:40:43,96,2328,4503,274,0,0,0,0,32
22:40:48,100,2327,2740,236,0,0,0,0,32
22:40:53,98,2326,3205,262,0,0,0,0,32
22:40:58,98,2326,2901,252,0,2046,0,0,32
22:41:03,99,2325,3072,284,0,0,0,0,32
22:41:08,98,2327,3528,295,0,0,0,0,32
22:41:13,98,2326,3341,296,0,0,0,0,32
22:41:18,98,2324,3323,282,0,0,0,0,32
22:41:23,97,2325,3072,260,0,0,0,0,32
22:41:28,97,2327,3287,265,0,0,0,0,32
22:41:33,97,2323,3155,261,0,2046,0,0,32
22:41:38,98,2323,2967,270,0,0,0,0,32
22:41:43,97,2323,2755,256,0,2945,0,0,32
22:41:48,95,2326,3113,267,0,0,0,0,32
22:41:53,94,2330,3918,290,0,0,0,0,32
22:41:58,94,2333,2740,251,0,0,0,0,32
22:42:03,96,2331,3131,281,0,0,0,0,32
22:42:08,94,2332,3825,298,0,0,0,0,32
22:42:13,96,2331,2850,262,0,0,0,0,32
22:42:18,96,2331,2987,260,0,0,0,0,32
22:42:23,95,2329,3444,262,0,0,0,0,32
22:42:28,96,2329,3279,276,0,2077,0,0,32
22:42:33,97,2328,3240,265,0,0,0,0,32
22:42:38,97,2328,3777,289,0,0,0,0,32
22:42:44,96,2326,3033,258,0,0,0,0,32
22:42:49,96,2327,2960,256,0,0,0,0,32
22:42:54,96,2324,3081,255,0,0,0,0,32
22:42:59,95,2326,3539,255,0,0,0,0,32
22:43:04,97,2323,4105,283,0,2015,0,0,32
22:43:09,97,2324,3813,287,0,4123,0,0,32
22:43:14,95,2322,3945,278,0,2077,0,0,32
22:43:19,98,2322,3496,262,0,0,0,0,32
22:43:24,96,2322,4227,312,0,0,0,0,32
22:43:29,97,2321,3366,293,0,0,0,0,32
22:43:34,98,2322,3000,273,0,2883,0,0,32
22:43:39,99,2320,2930,281,0,0,0,0,32
22:43:44,99,2320,2794,251,0,0,0,0,32
22:43:49,98,2319,2943,256,0,0,0,0,32
22:43:54,98,2322,2961,272,0,0,0,0,32
22:43:59,97,2321,3261,287,0,2046,0,0,32
22:44:04,98,2320,2556,253,0,0,0,0,32
22:44:09,97,2319,2977,279,0,0,0,0,32
22:44:14,97,2320,2733,267,0,0,0,0,32
22:44:19,98,2318,3211,274,0,0,0,0,32
22:44:24,96,2319,3318,274,0,0,0,0,32
22:44:29,96,2319,3135,249,0,0,0,0,32
22:44:34,97,2319,3210,276,0,0,0,0,32
22:44:39,97,2317,3055,270,0,0,0,0,32
22:44:44,98,2318,3317,271,0,0,0,0,32
22:44:49,98,2318,3501,263,0,2046,0,0,32
22:44:54,98,2317,3852,294,0,0,0,0,32
22:44:59,99,2318,3289,264,0,0,0,0,32
22:45:04,99,2318,2738,247,0,0,0,0,32
22:45:09,98,2318,3077,258,0,0,0,0,32
22:45:15,99,2318,3336,281,0,0,0,0,32
22:45:20,99,2318,3170,257,0,0,0,0,32
22:45:25,99,2319,2849,267,0,0,0,0,32
22:45:30,98,2319,3487,284,0,0,0,0,32
22:45:35,98,2320,3387,298,0,2883,0,0,32
22:45:40,96,2320,2886,261,0,0,0,0,32
22:45:45,95,2319,3147,263,0,0,0,0,32
22:45:50,97,2319,3248,243,0,0,0,0,32
22:45:55,98,2316,2937,286,0,0,0,0,32
22:46:00,98,2318,3503,260,0,0,0,0,32
22:46:05,96,2317,3309,299,0,0,0,0,32
22:46:10,97,2317,3336,298,0,0,0,0,32
22:46:15,97,2314,3442,311,0,4061,0,0,32
22:46:20,97,2316,2782,259,0,0,0,0,32
22:46:25,97,2315,3724,313,0,0,0,0,32
22:46:30,96,2314,3769,299,0,0,0,0,32
22:46:35,97,2315,3412,283,0,0,0,0,32
22:46:40,97,2315,3323,287,0,2130,0,0,32
22:46:45,96,2314,3219,282,0,0,0,0,32
22:46:50,96,2312,3187,269,0,0,0,0,32
22:46:55,97,2312,2908,268,0,0,0,0,32
22:47:00,97,2313,3036,241,0,0,0,0,32
22:47:05,98,2313,3391,271,0,0,0,0,32
22:47:10,98,2311,3198,276,0,0,0,0,32
22:47:15,98,2311,3249,277,0,0,0,0,32
22:47:20,97,2313,2897,253,0,0,0,0,32
22:47:25,97,2314,2994,269,0,0,0,0,32
22:47:30,96,2312,2803,241,0,0,0,0,32
22:47:35,97,2313,2796,269,0,0,0,0,32
22:47:40,96,2314,2629,267,0,0,0,0,32
22:47:46,96,2314,2512,256,0,2077,0,0,32
22:47:51,98,2312,2849,249,0,0,0,0,32
22:47:56,98,2312,2694,267,0,0,0,0,32
22:48:01,98,2311,2953,253,0,2046,0,0,32
22:48:06,99,2312,2651,257,0,0,0,0,32
22:48:11,100,2311,2526,255,0,2077,0,0,32
22:48:16,96,2311,2946,267,0,4991,0,0,32
22:48:21,99,2312,2573,251,0,0,0,0,32
22:48:26,98,2311,2738,251,0,0,0,0,32
22:48:31,99,2312,2234,232,0,2046,0,0,32
22:48:36,97,2312,2753,267,0,0,0,0,32
22:48:41,96,2312,3253,282,0,4123,0,0,32
22:48:46,96,2313,3016,263,0,0,0,0,32
22:48:51,94,2314,3369,276,0,0,0,0,32
22:48:56,94,2311,2847,253,0,0,0,0,32
22:49:01,95,2311,3347,283,0,0,0,0,32
22:49:06,97,2311,3518,263,0,0,0,0,32
22:49:11,97,2316,3310,274,0,0,0,0,32
22:49:16,88,2321,5653,329,0,0,0,0,32
22:49:21,91,2318,4748,341,0,0,0,0,32
22:49:26,91,2321,3966,315,0,0,0,0,32
22:49:31,90,2322,5117,342,0,0,0,0,32
22:49:36,88,2320,5709,367,0,0,0,0,32
22:49:41,86,2320,7299,433,0,0,0,0,32
22:49:46,87,2320,7414,403,0,145,0,0,32
22:49:51,85,2321,7479,430,0,0,0,0,32
22:49:56,85,2320,7946,422,0,0,0,0,32
22:50:01,83,2321,8960,450,0,2077,0,0,32
22:50:06,80,2324,10209,433,2666,0,0,0,32
22:50:11,83,2325,8485,370,0,0,0,0,32
22:50:17,87,2321,5654,342,0,0,0,0,32
22:50:22,88,2321,5072,348,0,0,0,0,32
22:50:27,84,2323,7223,392,0,2046,0,0,32
22:50:32,81,2325,7255,357,0,0,0,0,32
22:50:37,80,2322,7129,319,0,0,0,0,32
22:50:42,87,2322,4381,305,0,5084,0,0,32
22:50:47,90,2323,3324,271,0,2945,0,0,32
22:50:52,90,2322,3952,317,0,0,0,0,32
22:50:57,89,2325,4423,313,0,2046,0,0,32
22:51:02,90,2323,4189,332,0,248,0,0,32
22:51:07,89,2324,4104,316,0,0,0,0,32
22:51:12,89,2324,4053,322,0,0,0,0,32
22:51:17,88,2324,5287,359,0,0,0,0,32
22:51:22,87,2323,7194,407,0,0,0,0,32
22:51:27,81,2325,9685,444,0,0,0,0,32
22:51:32,83,2327,9121,425,0,0,0,0,32
22:51:37,86,2326,6801,410,0,0,0,0,32
22:51:42,88,2326,4789,340,0,0,0,0,32
22:51:47,90,2328,5516,368,0,0,0,0,32
22:51:52,93,2328,5054,334,0,2015,0,0,32
22:51:57,92,2328,3730,294,0,0,0,0,32
22:52:02,86,2328,4010,310,0,0,0,0,32
22:52:07,90,2327,3661,292,0,2046,0,0,32
22:52:12,90,2327,4281,325,0,0,0,0,32
22:52:17,89,2329,3923,314,0,0,0,0,32
22:52:22,90,2329,4381,333,0,0,0,0,32
22:52:28,90,2327,3984,311,0,1705,0,0,32
22:52:33,87,2329,4141,321,0,1705,0,0,32
22:52:38,91,2332,4256,323,0,0,0,0,32
22:52:43,88,2332,3944,328,0,0,0,0,32
22:52:48,89,2331,4305,298,0,0,0,0,32
22:52:53,89,2331,4334,315,0,4898,0,0,32
22:52:58,90,2331,4049,298,0,0,0,0,32
22:53:03,90,2331,3975,307,0,0,0,0,32
22:53:08,89,2332,4005,297,0,0,0,0,32
22:53:13,90,2333,3685,277,0,0,0,0,32
22:53:18,89,2333,3714,281,0,248,0,0,32
22:53:23,89,2331,3505,286,0,0,0,0,32
22:53:28,90,2333,3502,279,0,2046,0,0,32
22:53:33,89,2330,3299,262,0,0,0,0,32
22:53:38,90,2331,3710,289,0,0,0,0,32
22:53:43,91,2329,3866,298,0,0,0,0,32
22:53:48,90,2331,3647,287,0,0,0,0,32
22:53:53,89,2330,3691,278,0,0,0,0,32
22:53:58,92,2328,3342,276,0,0,0,0,32
22:54:03,91,2330,3532,286,0,0,0,0,32
22:54:08,92,2328,3188,281,0,0,0,0,32
22:54:13,92,2329,3660,286,0,2945,0,0,32
22:54:18,88,2329,4213,307,0,0,0,0,32
22:54:23,91,2327,3986,296,0,0,0,0,32
22:54:28,92,2330,3874,295,0,0,0,0,32
22:54:33,92,2329,3786,302,0,2759,0,0,32
22:54:38,92,2327,4305,317,0,3131,0,0,32
22:54:43,91,2329,4331,328,0,0,0,0,32
22:54:48,91,2331,4923,347,0,2759,0,0,32
22:54:53,91,2330,4131,319,0,0,0,0,32
22:54:58,87,2331,5141,336,0,0,0,0,32
22:55:03,86,2330,5274,368,0,1860,0,0,32
22:55:08,86,2330,5127,331,0,0,0,0,32
22:55:13,86,2331,6198,391,0,1705,0,0,32
22:55:18,87,2334,4272,328,0,0,0,0,32
22:55:23,87,2331,4183,343,0,0,0,0,32
22:55:28,85,2333,4685,332,0,122,0,0,32
22:55:34,83,2334,6230,359,0,372,0,0,32
22:55:39,82,2329,9381,310,0,0,0,0,32
22:55:44,87,2329,4362,318,0,0,0,0,32
22:55:49,89,2330,3791,287,0,0,0,0,32
22:55:54,87,2332,4241,329,0,1736,0,0,32
22:55:59,87,2331,4202,323,0,0,0,0,32
22:56:04,89,2332,4269,327,0,0,0,0,32
22:56:09,89,2331,3766,303,0,0,0,0,32
22:56:14,87,2333,4189,327,0,2046,0,0,32
22:56:19,85,2333,4944,325,0,2077,0,0,32
22:56:24,87,2335,3676,297,0,0,0,0,32
22:56:29,88,2334,3439,276,0,0,0,0,32
22:56:34,89,2335,3673,279,0,0,0,0,32
22:56:39,86,2336,5864,371,0,0,0,0,32
22:56:44,86,2335,4824,345,0,806,0,0,32
22:56:49,84,2336,5697,387,0,2356,0,0,32
22:56:54,84,2337,5876,404,0,2139,0,0,32
22:56:59,83,2337,5597,410,0,2046,0,0,32
22:57:04,86,2336,5587,404,1829,496,0,0,32
22:57:09,86,2337,5371,361,0,2046,0,0,32
22:57:14,86,2336,4899,341,0,2015,0,0,32
22:57:19,88,2336,4649,333,0,0,0,0,32
22:57:24,88,2338,3971,321,0,2015,0,0,32
22:57:29,86,2339,4568,317,0,0,0,0,32
22:57:34,84,2340,4620,324,0,0,0,0,32
22:57:39,85,2340,3982,302,0,2046,0,0,32
22:57:44,86,2341,4403,331,0,0,0,0,32
22:57:49,85,2343,4915,361,0,0,0,0,32
22:57:54,82,2345,6933,481,0,0,0,0,32
22:57:59,82,2345,7250,487,0,2046,0,0,32
22:58:04,82,2345,6794,466,0,0,0,0,32
22:58:09,84,2342,7112,458,0,0,0,0,32
22:58:14,81,2342,5373,392,0,0,0,0,32
22:58:20,81,2342,5019,341,0,2046,0,0,32
22:58:25,82,2343,3857,303,0,0,0,0,32
22:58:30,79,2345,3607,319,0,2046,0,0,32
22:58:35,81,2343,3503,314,0,0,0,0,32
22:58:40,78,2345,3776,329,0,0,0,0,32
22:58:45,79,2345,4357,354,0,113,0,0,32
22:58:50,83,2346,4983,348,0,0,0,0,32
22:58:55,87,2344,4466,335,0,1705,0,0,32
22:59:00,88,2344,5019,367,0,0,0,0,32
22:59:05,88,2344,4098,346,0,2015,0,0,32
22:59:10,88,2345,4169,348,0,11,0,0,32
22:59:15,87,2346,4310,348,0,0,0,0,32
22:59:20,88,2346,3685,322,0,0,0,0,32
22:59:25,89,2348,3541,311,0,0,0,0,32
22:59:30,88,2347,3790,315,0,2179,0,0,32
22:59:35,86,2346,4753,358,0,0,0,0,32
22:59:40,87,2346,3403,321,0,0,0,0,32
22:59:45,86,2347,3550,324,0,0,0,0,32
22:59:50,87,2347,3771,303,0,0,0,0,32
22:59:55,87,2348,3136,295,0,279,0,0,32
23:00:00,86,2349,4560,318,0,0,0,0,32
23:00:05,87,2349,3386,286,0,0,0,0,32
23:00:10,87,2350,3576,285,0,0,0,0,32
23:00:15,88,2348,3396,294,0,0,0,0,32
23:00:20,89,2349,2999,280,0,0,0,0,32
23:00:25,89,2351,3194,268,0,0,0,0,32
23:00:30,89,2351,3405,277,0,0,0,0,32
23:00:35,88,2347,3571,263,0,0,0,0,32
23:00:40,90,2347,3643,298,0,0,0,0,32
23:00:45,90,2347,3711,308,0,11,0,0,32
23:00:51,91,2348,3340,298,0,0,0,0,32
23:00:56,91,2349,3007,285,0,0,0,0,32
23:01:01,92,2348,2914,290,0,0,0,0,32
23:01:06,92,2350,2631,281,0,0,0,0,32
23:01:11,91,2348,2969,276,0,0,0,0,32
23:01:16,91,2348,2888,292,0,2046,0,0,32
23:01:21,90,2349,3326,317,0,19,0,0,32
23:01:26,90,2349,3685,328,0,0,0,0,32
23:01:31,90,2350,3338,314,0,0,0,0,32
23:01:36,91,2351,3342,318,0,0,0,0,32
23:01:41,91,2352,3198,295,0,341,0,0,32
23:01:46,91,2351,3050,302,0,0,0,0,32
23:01:51,91,2351,3298,293,0,0,0,0,32
23:01:56,92,2351,2963,302,0,0,0,0,32
23:02:01,91,2352,3120,336,0,0,0,0,32
23:02:06,92,2354,3051,314,0,0,0,0,32
23:02:11,92,2354,2863,283,0,0,0,0,32
23:02:16,91,2354,2811,269,0,0,0,0,32
23:02:21,91,2347,2974,270,0,0,0,0,32
23:02:26,92,2350,3004,284,0,0,0,0,32
23:02:31,92,2349,4091,293,0,0,0,0,32
23:02:36,93,2347,3959,278,0,0,0,0,32
23:02:41,94,2346,7624,264,0,0,0,0,32
23:02:46,94,2344,3931,279,0,0,0,0,32
23:02:51,93,2345,4308,288,0,0,0,0,32
23:02:56,95,2344,4564,286,0,0,0,0,32
23:03:01,94,2345,4848,320,0,2046,0,0,32
23:03:06,97,2345,4250,292,0,0,0,0,32
23:03:11,96,2344,4116,281,0,2046,0,0,32
23:03:16,95,2346,4666,281,0,0,0,0,32
23:03:21,96,2343,3760,266,0,211,0,0,32
23:03:27,96,2346,3332,263,0,4464,0,0,32
23:03:32,96,2346,4015,255,0,0,0,0,32
23:03:37,96,2346,3766,258,0,0,0,0,32
23:03:42,96,2347,3358,239,0,0,0,0,32
23:03:47,96,2345,2798,232,0,0,0,0,32
23:03:52,96,2346,2747,223,0,0,0,0,32
23:03:57,95,2346,3179,242,0,2077,0,0,32
23:04:02,95,2348,2856,227,0,0,0,0,32
23:04:07,94,2346,2787,226,0,0,0,0,32
23:04:12,95,2348,2377,204,0,0,0,0,32
23:04:17,96,2347,2710,214,0,0,0,0,32
23:04:22,97,2347,2647,202,0,0,0,0,32
23:04:27,96,2348,2172,193,0,0,0,0,32
23:04:32,97,2347,2075,178,0,0,0,0,32
23:04:37,98,2347,1795,181,0,0,0,0,32
23:04:42,95,2348,2626,206,0,0,0,0,32
23:04:47,96,2350,2282,197,0,0,0,0,32
23:04:52,96,2350,1839,185,0,0,0,0,32
23:04:57,97,2350,1658,171,0,0,0,0,32
23:05:02,96,2348,2584,213,0,0,0,0,32
23:05:07,92,2351,6268,310,0,4061,0,0,32
23:05:12,94,2350,4538,295,0,0,0,0,32
23:05:17,86,2355,6868,372,0,0,0,0,32
23:05:22,95,2350,3420,239,0,0,0,0,32
23:05:27,93,2338,5250,245,0,1584,0,0,28
23:05:32,101,2325,3341,194,0,184,0,0,24
23:05:37,94,2305,4639,151,0,0,0,0,18
23:05:42,116,2276,2781,73,0,0,0,0,9
23:05:47,152,2266,2180,21,0,0,0,0,6
23:05:52,165,2264,2349,18,0,0,0,0,3
23:05:57,118,2264,3373,6,0,0,0,0,3
23:06:02,157,2265,73,29,0,0,0,0,3
23:06:08,157,2264,53,10,0,0,0,0,3
23:06:13,156,2264,42,12,0,0,0,0,3
23:06:18,159,2263,46,14,0,0,0,0,3
23:06:23,157,2259,75,17,0,0,0,0,3
23:06:28,161,2259,103,8,0,0,0,0,3
23:06:33,163,2260,24,8,0,0,0,0,2
23:06:38,151,2259,21,8,0,0,0,0,2
23:06:43,165,2261,28,8,0,0,0,0,2
23:06:48,170,2261,31,8,0,0,0,0,2
23:06:53,171,2259,28,8,0,0,0,0,2
23:06:58,168,2259,30,8,0,0,0,0,2
23:07:03,172,2259,26,8,0,0,0,0,2
23:07:08,174,2258,32,8,0,0,0,0,2
23:07:13,172,2259,28,8,0,0,0,0,2
23:07:18,175,2257,25,8,0,0,0,0,2
23:07:23,181,2259,27,8,0,0,0,0,2
23:07:28,181,2257,29,8,0,0,0,0,2
23:07:33,182,2257,22,9,0,0,0,0,2
23:07:38,178,2259,37,8,0,0,0,0,2
23:07:43,182,2259,71,8,0,0,0,0,2
23:07:48,179,2257,35,9,0,0,0,0,2
23:07:53,180,2259,49,8,0,0,0,0,2
23:07:58,182,2259,29,8,0,0,0,0,2
23:08:03,178,2259,21,8,0,0,0,0,2
23:08:08,182,2259,38,8,0,0,0,0,2
23:08:13,180,2259,32,8,0,0,0,0,2
23:08:18,183,2259,23,10,0,0,0,0,2
23:08:23,185,2258,27,9,0,0,0,0,2
23:08:28,179,2258,37,9,0,0,0,0,2
23:08:34,179,2259,31,8,0,0,0,0,2
23:08:39,178,2258,30,9,0,0,0,0,2
23:08:44,179,2257,21,9,0,0,0,0,2
23:08:49,181,2259,30,8,0,0,0,0,2
23:08:54,184,2259,71,9,0,0,0,0,2
23:08:59,183,2259,25,9,0,0,0,0,2
23:09:04,184,2259,28,10,0,0,0,0,2
23:09:09,183,2259,33,9,0,0,0,0,2
23:09:14,181,2257,52,9,0,0,0,0,2
23:09:19,179,2257,23,8,0,0,0,0,2
23:09:24,183,2258,29,8,0,0,0,0,2
23:09:29,180,2259,44,8,0,0,0,0,2
